"";"Date";"ModulePath";"ModuleLevel";"AlternativeCost"
"1";"2016-07-20";"atom/apm/";2;0
"2";"2016-07-21";"atom/apm/";2;0
"3";"2016-07-22";"atom/apm/";2;0
"4";"2016-07-24";"atom/apm/";2;0
"5";"2016-07-25";"atom/apm/";2;0
"6";"2016-07-26";"atom/apm/";2;0
"7";"2016-07-27";"atom/apm/";2;0
"8";"2016-07-28";"atom/apm/";2;0
"9";"2016-07-29";"atom/apm/";2;0
"10";"2016-07-30";"atom/apm/";2;0
"11";"2016-07-31";"atom/apm/";2;0
"12";"2016-08-01";"atom/apm/";2;0
"13";"2016-08-02";"atom/apm/";2;0
"14";"2016-08-03";"atom/apm/";2;0
"15";"2016-08-04";"atom/apm/";2;0
"16";"2016-08-05";"atom/apm/";2;0
"17";"2016-08-06";"atom/apm/";2;0
"18";"2016-08-07";"atom/apm/";2;0
"19";"2016-08-08";"atom/apm/";2;0
"20";"2016-08-09";"atom/apm/";2;0
"21";"2016-08-10";"atom/apm/";2;0
"22";"2016-08-11";"atom/apm/";2;0
"23";"2016-08-12";"atom/apm/";2;0
"24";"2016-08-13";"atom/apm/";2;0
"25";"2016-08-14";"atom/apm/";2;0
"26";"2016-08-15";"atom/apm/";2;0
"27";"2016-08-16";"atom/apm/";2;0
"28";"2016-08-17";"atom/apm/";2;0
"29";"2016-08-18";"atom/apm/";2;0
"30";"2016-08-19";"atom/apm/";2;0
"31";"2016-08-20";"atom/apm/";2;0
"32";"2016-08-22";"atom/apm/";2;0
"33";"2016-08-23";"atom/apm/";2;0
"34";"2016-08-24";"atom/apm/";2;0
"35";"2016-08-25";"atom/apm/";2;0
"36";"2016-08-26";"atom/apm/";2;0
"37";"2016-08-27";"atom/apm/";2;0
"38";"2016-08-28";"atom/apm/";2;0
"39";"2016-08-29";"atom/apm/";2;0
"40";"2016-08-30";"atom/apm/";2;0
"41";"2016-08-31";"atom/apm/";2;0
"42";"2016-09-01";"atom/apm/";2;0
"43";"2016-09-02";"atom/apm/";2;0
"44";"2016-09-04";"atom/apm/";2;0
"45";"2016-09-05";"atom/apm/";2;0
"46";"2016-09-06";"atom/apm/";2;0
"47";"2016-09-07";"atom/apm/";2;0
"48";"2016-09-08";"atom/apm/";2;0
"49";"2016-09-09";"atom/apm/";2;0
"50";"2016-09-10";"atom/apm/";2;0
"51";"2016-09-11";"atom/apm/";2;0
"52";"2016-09-12";"atom/apm/";2;0
"53";"2016-09-13";"atom/apm/";2;0
"54";"2016-09-14";"atom/apm/";2;0
"55";"2016-09-15";"atom/apm/";2;0
"56";"2016-09-16";"atom/apm/";2;0
"57";"2016-09-17";"atom/apm/";2;0
"58";"2016-09-19";"atom/apm/";2;0
"59";"2016-09-20";"atom/apm/";2;0
"60";"2016-09-21";"atom/apm/";2;0
"61";"2016-09-22";"atom/apm/";2;0
"62";"2016-09-23";"atom/apm/";2;0
"63";"2016-09-24";"atom/apm/";2;0
"64";"2016-09-26";"atom/apm/";2;0
"65";"2016-09-27";"atom/apm/";2;0
"66";"2016-09-28";"atom/apm/";2;0
"67";"2016-09-29";"atom/apm/";2;0
"68";"2016-09-30";"atom/apm/";2;0
"69";"2016-10-01";"atom/apm/";2;0
"70";"2016-10-03";"atom/apm/";2;0
"71";"2016-10-04";"atom/apm/";2;0
"72";"2016-10-05";"atom/apm/";2;0
"73";"2016-10-06";"atom/apm/";2;0
"74";"2016-10-07";"atom/apm/";2;0
"75";"2016-10-08";"atom/apm/";2;0
"76";"2016-10-09";"atom/apm/";2;0
"77";"2016-10-10";"atom/apm/";2;0
"78";"2016-10-11";"atom/apm/";2;0
"79";"2016-10-12";"atom/apm/";2;0
"80";"2016-10-13";"atom/apm/";2;0
"81";"2016-10-14";"atom/apm/";2;0
"82";"2016-10-15";"atom/apm/";2;0
"83";"2016-10-16";"atom/apm/";2;0
"84";"2016-10-17";"atom/apm/";2;0
"85";"2016-10-18";"atom/apm/";2;0
"86";"2016-10-19";"atom/apm/";2;0
"87";"2016-10-20";"atom/apm/";2;0
"88";"2016-10-21";"atom/apm/";2;0
"89";"2016-10-22";"atom/apm/";2;0
"90";"2016-10-24";"atom/apm/";2;0
"91";"2016-10-25";"atom/apm/";2;0
"92";"2016-10-26";"atom/apm/";2;0
"93";"2016-10-27";"atom/apm/";2;0
"94";"2016-10-28";"atom/apm/";2;0
"95";"2016-10-29";"atom/apm/";2;0
"96";"2016-10-30";"atom/apm/";2;0
"97";"2016-10-31";"atom/apm/";2;0
"98";"2016-11-01";"atom/apm/";2;0
"99";"2016-11-02";"atom/apm/";2;0
"100";"2016-11-03";"atom/apm/";2;0
"101";"2016-11-04";"atom/apm/";2;0
"102";"2016-11-05";"atom/apm/";2;0
"103";"2016-11-06";"atom/apm/";2;0
"104";"2016-11-07";"atom/apm/";2;0
"105";"2016-11-08";"atom/apm/";2;0
"106";"2016-11-09";"atom/apm/";2;0
"107";"2016-11-10";"atom/apm/";2;0
"108";"2016-11-11";"atom/apm/";2;0
"109";"2016-11-12";"atom/apm/";2;0
"110";"2016-11-13";"atom/apm/";2;0
"111";"2016-11-14";"atom/apm/";2;0
"112";"2016-11-15";"atom/apm/";2;0
"113";"2016-11-16";"atom/apm/";2;0
"114";"2016-11-17";"atom/apm/";2;0
"115";"2016-11-18";"atom/apm/";2;0
"116";"2016-11-19";"atom/apm/";2;0
"117";"2016-11-20";"atom/apm/";2;0
"118";"2016-11-21";"atom/apm/";2;0
"119";"2016-11-22";"atom/apm/";2;0
"120";"2016-11-23";"atom/apm/";2;0
"121";"2016-11-24";"atom/apm/";2;0
"122";"2016-11-27";"atom/apm/";2;0
"123";"2016-11-28";"atom/apm/";2;0
"124";"2016-11-29";"atom/apm/";2;0
"125";"2016-11-30";"atom/apm/";2;0
"126";"2016-12-01";"atom/apm/";2;0
"127";"2016-12-02";"atom/apm/";2;0
"128";"2016-12-04";"atom/apm/";2;0
"129";"2016-12-05";"atom/apm/";2;0
"130";"2016-12-06";"atom/apm/";2;0
"131";"2016-12-07";"atom/apm/";2;0
"132";"2016-12-08";"atom/apm/";2;0
"133";"2016-12-09";"atom/apm/";2;0
"134";"2016-12-10";"atom/apm/";2;0
"135";"2016-12-12";"atom/apm/";2;0
"136";"2016-12-13";"atom/apm/";2;0
"137";"2016-12-14";"atom/apm/";2;0
"138";"2016-12-15";"atom/apm/";2;0
"139";"2016-12-16";"atom/apm/";2;0
"140";"2016-12-17";"atom/apm/";2;0
"141";"2016-12-20";"atom/apm/";2;0
"142";"2016-12-21";"atom/apm/";2;0
"143";"2016-12-22";"atom/apm/";2;0
"144";"2016-12-23";"atom/apm/";2;0
"145";"2016-12-26";"atom/apm/";2;0
"146";"2016-12-27";"atom/apm/";2;0
"147";"2016-12-28";"atom/apm/";2;0
"148";"2016-12-29";"atom/apm/";2;0
"149";"2016-12-30";"atom/apm/";2;0
"150";"2016-12-31";"atom/apm/";2;0
"151";"2017-01-01";"atom/apm/";2;0
"152";"2017-01-02";"atom/apm/";2;0
"153";"2017-01-03";"atom/apm/";2;0
"154";"2017-01-04";"atom/apm/";2;0
"155";"2017-01-05";"atom/apm/";2;0
"156";"2017-01-06";"atom/apm/";2;0
"157";"2017-01-07";"atom/apm/";2;0
"158";"2017-01-08";"atom/apm/";2;0
"159";"2017-01-09";"atom/apm/";2;0
"160";"2017-01-10";"atom/apm/";2;0
"161";"2017-01-11";"atom/apm/";2;0
"162";"2017-01-12";"atom/apm/";2;0
"163";"2017-01-13";"atom/apm/";2;0
"164";"2017-01-14";"atom/apm/";2;0
"165";"2017-01-15";"atom/apm/";2;0
"166";"2017-01-17";"atom/apm/";2;0
"167";"2017-01-18";"atom/apm/";2;0
"168";"2017-01-19";"atom/apm/";2;0
"169";"2017-01-20";"atom/apm/";2;0
"170";"2017-01-23";"atom/apm/";2;0
"171";"2017-01-24";"atom/apm/";2;0
"172";"2017-01-25";"atom/apm/";2;0
"173";"2017-01-26";"atom/apm/";2;0
"174";"2017-01-27";"atom/apm/";2;0
"175";"2017-01-28";"atom/apm/";2;0
"176";"2017-01-29";"atom/apm/";2;0
"177";"2017-01-31";"atom/apm/";2;0
"178";"2017-02-01";"atom/apm/";2;0
"179";"2017-02-02";"atom/apm/";2;0
"180";"2017-02-03";"atom/apm/";2;0
"181";"2017-02-05";"atom/apm/";2;0
"182";"2017-02-06";"atom/apm/";2;0
"183";"2017-02-07";"atom/apm/";2;0
"184";"2017-02-08";"atom/apm/";2;0
"185";"2017-02-09";"atom/apm/";2;0
"186";"2017-02-10";"atom/apm/";2;0
"187";"2017-02-11";"atom/apm/";2;0
"188";"2017-02-13";"atom/apm/";2;0
"189";"2017-02-14";"atom/apm/";2;0
"190";"2017-02-15";"atom/apm/";2;0
"191";"2017-02-16";"atom/apm/";2;0
"192";"2017-02-17";"atom/apm/";2;0
"193";"2017-02-18";"atom/apm/";2;0
"194";"2017-02-20";"atom/apm/";2;0
"195";"2017-02-21";"atom/apm/";2;0
"196";"2017-02-22";"atom/apm/";2;0
"197";"2017-02-23";"atom/apm/";2;0
"198";"2017-02-24";"atom/apm/";2;0
"199";"2017-02-27";"atom/apm/";2;0
"200";"2017-02-28";"atom/apm/";2;0
"201";"2017-03-01";"atom/apm/";2;0
"202";"2017-03-02";"atom/apm/";2;0
"203";"2017-03-03";"atom/apm/";2;0
"204";"2017-03-04";"atom/apm/";2;0
"205";"2017-03-05";"atom/apm/";2;0
"206";"2017-03-06";"atom/apm/";2;0
"207";"2017-03-07";"atom/apm/";2;0
"208";"2017-03-08";"atom/apm/";2;0
"209";"2017-03-09";"atom/apm/";2;0
"210";"2017-03-10";"atom/apm/";2;0
"211";"2017-03-11";"atom/apm/";2;0
"212";"2017-03-12";"atom/apm/";2;0
"213";"2017-03-13";"atom/apm/";2;0
